241,0.0,NumNodes: 13,NumConnect: 40,False
242,0.0,NumNodes: 13,NumConnect: 40,False
243,0.0,NumNodes: 13,NumConnect: 40,False
244,0.0,NumNodes: 13,NumConnect: 40,False
245,0.0,NumNodes: 13,NumConnect: 40,False
246,0.0,NumNodes: 13,NumConnect: 40,False
247,0.0,NumNodes: 13,NumConnect: 40,True
248,0.0,NumNodes: 14,NumConnect: 43,False
249,0.0,NumNodes: 14,NumConnect: 43,False
250,0.0,NumNodes: 14,NumConnect: 43,False
251,0.0,NumNodes: 14,NumConnect: 43,False
252,0.0,NumNodes: 14,NumConnect: 43,False
253,0.0,NumNodes: 14,NumConnect: 43,False
254,0.0,NumNodes: 14,NumConnect: 43,False
255,0.0,NumNodes: 14,NumConnect: 43,False
256,0.0,NumNodes: 14,NumConnect: 43,False
257,0.0,NumNodes: 14,NumConnect: 43,False
258,0.0,NumNodes: 14,NumConnect: 43,True
259,9.0,NumNodes: 14,NumConnect: 44,False
260,8.0,NumNodes: 14,NumConnect: 44,False
261,3.0,NumNodes: 14,NumConnect: 44,False
262,0.0,NumNodes: 14,NumConnect: 44,False
263,0.0,NumNodes: 14,NumConnect: 44,False
264,0.0,NumNodes: 14,NumConnect: 44,False
265,0.0,NumNodes: 14,NumConnect: 44,False
266,0.0,NumNodes: 14,NumConnect: 44,False
267,0.0,NumNodes: 14,NumConnect: 44,False
268,0.0,NumNodes: 14,NumConnect: 44,False
269,0.0,NumNodes: 14,NumConnect: 44,True
270,14.0,NumNodes: 15,NumConnect: 47,False
271,10.0,NumNodes: 15,NumConnect: 47,False
272,5.0,NumNodes: 15,NumConnect: 47,False
273,0.0,NumNodes: 15,NumConnect: 47,False
274,0.0,NumNodes: 15,NumConnect: 47,False
275,0.0,NumNodes: 15,NumConnect: 47,False
276,0.0,NumNodes: 15,NumConnect: 47,False
277,0.0,NumNodes: 15,NumConnect: 47,False
278,0.0,NumNodes: 15,NumConnect: 47,False
279,0.0,NumNodes: 15,NumConnect: 47,False
280,0.0,NumNodes: 15,NumConnect: 47,True
281,1.0,NumNodes: 15,NumConnect: 48,False
282,0.0,NumNodes: 15,NumConnect: 48,False
283,0.0,NumNodes: 15,NumConnect: 48,False
284,0.0,NumNodes: 15,NumConnect: 48,False
285,0.0,NumNodes: 15,NumConnect: 48,False
286,0.0,NumNodes: 15,NumConnect: 48,False
287,0.0,NumNodes: 15,NumConnect: 48,False
288,0.0,NumNodes: 15,NumConnect: 48,False
289,0.0,NumNodes: 15,NumConnect: 48,False
290,0.0,NumNodes: 15,NumConnect: 48,False
291,0.0,NumNodes: 15,NumConnect: 48,True
292,2.0,NumNodes: 15,NumConnect: 49,False
293,0.0,NumNodes: 15,NumConnect: 49,False
294,0.0,NumNodes: 15,NumConnect: 49,False
295,0.0,NumNodes: 15,NumConnect: 49,False
296,0.0,NumNodes: 15,NumConnect: 49,False
297,0.0,NumNodes: 15,NumConnect: 49,False
298,0.0,NumNodes: 15,NumConnect: 49,False
299,0.0,NumNodes: 15,NumConnect: 49,False
